Date,Open,High,Low,Close,Adj Close,Volume
11/19/2021,157.649994,161.020004,156.529999,160.550003,158.736328,117305600
11/22/2021,161.679993,165.699997,161,161.020004,159.201019,117467900
11/23/2021,161.119995,161.800003,159.059998,161.410004,159.586609,96041900
11/24/2021,160.75,162.139999,159.639999,161.940002,160.110611,69463600
11/26/2021,159.570007,160.449997,156.360001,156.809998,155.038574,76959800
11/29/2021,159.369995,161.190002,158.789993,160.240005,158.42984,88748200
11/30/2021,159.990005,165.520004,159.919998,165.300003,163.432663,174048100
12/1/2021,167.479996,170.300003,164.529999,164.770004,162.908646,152052500
12/2/2021,158.740005,164.199997,157.800003,163.759995,161.910065,136739200
12/3/2021,164.020004,164.960007,159.720001,161.839996,160.011749,118023100
12/6/2021,164.289993,167.880005,164.279999,165.320007,163.452454,107497000
12/7/2021,169.080002,171.580002,168.339996,171.179993,169.246231,120405400
12/8/2021,172.130005,175.960007,170.699997,175.080002,173.102173,116998900
12/9/2021,174.910004,176.75,173.919998,174.559998,172.588043,108923700
12/10/2021,175.210007,179.630005,174.690002,179.449997,177.422806,115402700
12/13/2021,181.119995,182.130005,175.529999,175.740005,173.754745,153237000
12/14/2021,175.25,177.740005,172.210007,174.330002,172.360657,139380400
12/15/2021,175.110001,179.5,172.309998,179.300003,177.274521,131063300
12/16/2021,179.279999,181.139999,170.75,172.259995,170.314056,150185800
12/17/2021,169.929993,173.470001,169.690002,171.139999,169.206711,195432700
12/20/2021,168.279999,170.580002,167.460007,169.75,167.832382,107499100
12/21/2021,171.559998,173.199997,169.119995,172.990005,171.035797,91185900
12/22/2021,173.039993,175.860001,172.149994,175.639999,173.655869,92135300
12/23/2021,175.850006,176.850006,175.270004,176.279999,174.28862,68356600
12/27/2021,177.089996,180.419998,177.070007,180.330002,178.292877,74919600
12/28/2021,180.160004,181.330002,178.529999,179.289993,177.264587,79144300
12/29/2021,179.330002,180.630005,178.139999,179.380005,177.353622,62348900
12/30/2021,179.470001,180.570007,178.089996,178.199997,176.18692,59773000
12/31/2021,178.089996,179.229996,177.259995,177.570007,175.564072,64062300
1/3/2022,177.830002,182.880005,177.710007,182.009995,179.953903,104487900
1/4/2022,182.630005,182.940002,179.119995,179.699997,177.669968,99310400
1/5/2022,179.610001,180.169998,174.639999,174.919998,172.943985,94537600
1/6/2022,172.699997,175.300003,171.639999,172,170.056976,96904000
1/7/2022,172.889999,174.139999,171.029999,172.169998,170.225037,86709100
1/10/2022,169.080002,172.5,168.169998,172.190002,170.244812,106765600
1/11/2022,172.320007,175.179993,170.820007,175.080002,173.102173,76138300
1/12/2022,176.119995,177.179993,174.820007,175.529999,173.547104,74805200
1/13/2022,175.779999,176.619995,171.789993,172.190002,170.244812,84505800
1/14/2022,171.339996,173.779999,171.089996,173.070007,171.114914,80440800
1/18/2022,171.509995,172.539993,169.410004,169.800003,167.881836,90956700
1/19/2022,170,171.080002,165.940002,166.229996,164.352173,94815000
1/20/2022,166.979996,169.679993,164.179993,164.509995,162.651566,91420500
1/21/2022,164.419998,166.330002,162.300003,162.410004,160.575317,122848900
1/24/2022,160.020004,162.300003,154.699997,161.619995,159.794235,162294600
1/25/2022,158.979996,162.759995,157.020004,159.779999,157.975006,115798400
1/26/2022,163.5,164.389999,157.820007,159.690002,157.886017,108275300
1/27/2022,162.449997,163.839996,158.279999,159.220001,157.421356,121954600
1/28/2022,165.710007,170.350006,162.800003,170.330002,168.405853,179935700
1/31/2022,170.160004,175,169.509995,174.779999,172.805557,115541600
2/1/2022,174.009995,174.839996,172.309998,174.610001,172.637482,86213900
2/2/2022,174.75,175.880005,173.330002,175.839996,173.853592,84914300
2/3/2022,174.479996,176.240005,172.119995,172.899994,170.946808,89418100
2/4/2022,171.679993,174.100006,170.679993,172.389999,170.659714,82465400
2/7/2022,172.860001,173.949997,170.949997,171.660004,169.937042,77251200
2/8/2022,171.729996,175.350006,171.429993,174.830002,173.075256,74829200
2/9/2022,176.050003,176.649994,174.899994,176.279999,174.510681,71285000
2/10/2022,174.139999,175.479996,171.550003,172.119995,170.392426,90865900
2/11/2022,172.330002,173.080002,168.039993,168.639999,166.947372,98670700
2/14/2022,167.369995,169.580002,166.559998,168.880005,167.184967,86185500
2/15/2022,170.970001,172.949997,170.25,172.789993,171.055695,62527400
2/16/2022,171.850006,173.339996,170.050003,172.550003,170.818146,61177400
2/17/2022,171.029999,171.910004,168.470001,168.880005,167.184967,69589300
2/18/2022,169.820007,170.539993,166.190002,167.300003,165.620804,82772700
2/22/2022,164.979996,166.690002,162.149994,164.320007,162.670731,91162800
2/23/2022,165.539993,166.149994,159.75,160.070007,158.463409,90009200
2/24/2022,152.580002,162.850006,152,162.740005,161.106583,141147500
2/25/2022,163.839996,165.119995,160.869995,164.850006,163.195435,91974200
2/28/2022,163.059998,165.419998,162.429993,165.119995,163.462677,95056600
3/1/2022,164.699997,166.600006,161.970001,163.199997,161.561951,83474400
3/2/2022,164.389999,167.360001,162.949997,166.559998,164.888245,79724800
3/3/2022,168.470001,168.910004,165.550003,166.229996,164.561569,76678400
3/4/2022,164.490005,165.550003,162.100006,163.169998,161.532257,83737200
3/7/2022,163.360001,165.020004,159.039993,159.300003,157.701096,96418800
3/8/2022,158.820007,162.880005,155.800003,157.440002,155.859787,131148300
3/9/2022,161.479996,163.410004,159.410004,162.949997,161.314453,91454900
3/10/2022,160.199997,160.389999,155.979996,158.520004,156.928925,105342000
3/11/2022,158.929993,159.279999,154.5,154.729996,153.176971,96970100
3/14/2022,151.449997,154.119995,150.100006,150.619995,149.108231,108732100
3/15/2022,150.899994,155.570007,150.380005,155.089996,153.53334,92964300
3/16/2022,157.050003,160,154.460007,159.589996,157.98819,102300200
3/17/2022,158.610001,161,157.630005,160.619995,159.007843,75615400
3/18/2022,160.509995,164.479996,159.759995,163.979996,162.334137,123511700
3/21/2022,163.509995,166.350006,163.009995,165.380005,163.720078,95811400
3/22/2022,165.509995,169.419998,164.910004,168.820007,167.125565,81532000
3/23/2022,167.990005,172.639999,167.649994,170.210007,168.501617,98062700
3/24/2022,171.059998,174.139999,170.210007,174.070007,172.322876,90131400
3/25/2022,173.880005,175.279999,172.75,174.720001,172.966339,80546200
3/28/2022,172.169998,175.729996,172,175.600006,173.837494,90371900
3/29/2022,176.690002,179.009995,176.339996,178.960007,177.163773,100589400
3/30/2022,178.550003,179.610001,176.699997,177.770004,175.985733,92633200
3/31/2022,177.839996,178.029999,174.399994,174.610001,172.857437,103049300
4/1/2022,174.029999,174.880005,171.940002,174.309998,172.560455,78751300
4/4/2022,174.570007,178.490005,174.440002,178.440002,176.648987,76468400
4/5/2022,177.5,178.300003,174.419998,175.059998,173.302933,73401800
4/6/2022,172.360001,173.630005,170.130005,171.830002,170.105362,89058800
4/7/2022,171.160004,173.360001,169.850006,172.139999,170.412231,77594700
4/8/2022,171.779999,171.779999,169.199997,170.089996,168.382828,76575500
4/11/2022,168.710007,169.029999,165.5,165.75,164.086365,72246700
4/12/2022,168.020004,169.869995,166.639999,167.660004,165.977203,79265200
4/13/2022,167.389999,171.039993,166.770004,170.399994,168.689713,70618900
4/14/2022,170.619995,171.270004,165.039993,165.289993,163.630981,75329400
4/18/2022,163.919998,166.600006,163.570007,165.070007,163.413223,69023900
4/19/2022,165.020004,167.820007,163.910004,167.399994,165.719803,67723800
4/20/2022,168.759995,168.880005,166.100006,167.229996,165.551514,67929800
4/21/2022,168.910004,171.529999,165.910004,166.419998,164.749634,87227800
4/22/2022,166.460007,167.869995,161.5,161.789993,160.166107,84882400
4/25/2022,161.119995,163.169998,158.460007,162.880005,161.245148,96046400
4/26/2022,162.25,162.339996,156.720001,156.800003,155.226196,95623200
4/27/2022,155.910004,159.789993,155.380005,156.570007,154.998535,88063200
4/28/2022,159.25,164.520004,158.929993,163.639999,161.997574,130216800
4/29/2022,161.839996,166.199997,157.25,157.649994,156.067657,131747600
5/2/2022,156.710007,158.229996,153.270004,157.960007,156.374557,123055300
5/3/2022,158.149994,160.710007,156.320007,159.479996,157.879303,88966500
5/4/2022,159.669998,166.479996,159.259995,166.020004,164.353653,108256500
5/5/2022,163.850006,164.080002,154.949997,156.770004,155.196503,130525300
5/6/2022,156.009995,159.440002,154.179993,157.279999,155.930145,116124600
5/9/2022,154.929993,155.830002,151.490005,152.059998,150.754944,131577900
5/10/2022,155.520004,156.740005,152.929993,154.509995,153.183914,115366700
5/11/2022,153.5,155.449997,145.809998,146.5,145.242676,142689800
5/12/2022,142.770004,146.199997,138.800003,142.559998,141.336487,182602000
5/13/2022,144.589996,148.100006,143.110001,147.110001,145.847427,113990900
5/16/2022,145.550003,147.520004,144.179993,145.539993,144.290909,86643800
5/17/2022,148.860001,149.770004,146.679993,149.240005,147.959167,78336300
5/18/2022,146.850006,147.360001,139.899994,140.820007,139.611435,109742900
5/19/2022,139.880005,141.660004,136.600006,137.350006,136.171204,136095600
5/20/2022,139.089996,140.699997,132.610001,137.589996,136.409134,137426100
5/23/2022,137.789993,143.259995,137.649994,143.110001,141.88176,117726300
5/24/2022,140.809998,141.970001,137.330002,140.360001,139.15535,104132700
5/25/2022,138.429993,141.789993,138.339996,140.520004,139.313995,92482700
5/26/2022,137.389999,144.339996,137.139999,143.779999,142.546005,90601500
5/27/2022,145.389999,149.679993,145.259995,149.639999,148.355713,90978500
5/31/2022,149.070007,150.660004,146.839996,148.839996,147.562592,103718400
6/1/2022,149.899994,151.740005,147.679993,148.710007,147.433701,74286600
6/2/2022,147.830002,151.270004,146.860001,151.210007,149.912262,72348100
6/3/2022,146.899994,147.970001,144.460007,145.380005,144.132278,88570300
6/6/2022,147.029999,148.570007,144.899994,146.139999,144.885757,71598400
6/7/2022,144.350006,149,144.100006,148.710007,147.433701,67808200
6/8/2022,148.580002,149.869995,147.460007,147.960007,146.690125,53950200
6/9/2022,147.080002,147.949997,142.529999,142.639999,141.415802,69473000
6/10/2022,140.279999,140.759995,137.059998,137.130005,135.953079,91437900
6/13/2022,132.869995,135.199997,131.440002,131.880005,130.748138,122207100
6/14/2022,133.130005,133.889999,131.479996,132.759995,131.62059,84784300
6/15/2022,134.289993,137.339996,132.160004,135.429993,134.267654,91533000
6/16/2022,132.080002,132.389999,129.039993,130.059998,128.943741,108123900
6/17/2022,130.070007,133.080002,129.809998,131.559998,130.430893,134520300
6/21/2022,133.419998,137.059998,133.320007,135.869995,134.703888,81000500
6/22/2022,134.789993,137.759995,133.910004,135.350006,134.188354,73409200
6/23/2022,136.820007,138.589996,135.630005,138.270004,137.083298,72433800
6/24/2022,139.899994,141.910004,139.770004,141.660004,140.444214,89116800
6/27/2022,142.699997,143.490005,140.970001,141.660004,140.444214,70207900
6/28/2022,142.130005,143.419998,137.320007,137.440002,136.260422,67083400
6/29/2022,137.460007,140.669998,136.669998,139.229996,138.035065,66242400
6/30/2022,137.25,138.369995,133.770004,136.720001,135.5466,98964500
7/1/2022,136.039993,139.039993,135.660004,138.929993,137.737625,71051600
7/5/2022,137.770004,141.610001,136.929993,141.559998,140.345062,73353800
7/6/2022,141.350006,144.119995,141.080002,142.919998,141.69339,74064300
7/7/2022,143.289993,146.550003,143.279999,146.350006,145.093964,66253700
7/8/2022,145.259995,147.550003,145,147.039993,145.778015,64547800
7/11/2022,145.669998,146.639999,143.779999,144.869995,143.626633,63141600
7/12/2022,145.759995,148.449997,145.050003,145.860001,144.608154,77588800
7/13/2022,142.990005,146.449997,142.119995,145.490005,144.241348,71185600
7/14/2022,144.080002,148.949997,143.25,148.470001,147.195755,78140700
7/15/2022,149.779999,150.860001,148.199997,150.169998,148.881165,76259900
7/18/2022,150.740005,151.570007,146.699997,147.070007,145.8078,81420900
7/19/2022,147.919998,151.229996,146.910004,151,149.704056,82982400
7/20/2022,151.119995,153.720001,150.369995,153.039993,151.726532,64823400
7/21/2022,154.5,155.570007,151.940002,155.350006,154.016708,65086600
7/22/2022,155.389999,156.279999,153.410004,154.089996,152.767517,66675400
7/25/2022,154.009995,155.039993,152.279999,152.949997,151.637314,53623900
7/26/2022,152.259995,153.089996,150.800003,151.600006,150.298904,55138700
7/27/2022,152.580002,157.330002,152.160004,156.789993,155.444351,78620700
7/28/2022,156.979996,157.639999,154.410004,157.350006,155.999542,81378700
7/29/2022,161.240005,163.630005,159.5,162.509995,161.11525,101786900
8/1/2022,161.009995,163.589996,160.889999,161.509995,160.123856,67829400
8/2/2022,160.100006,162.410004,159.630005,160.009995,158.636703,59907000
8/3/2022,160.839996,166.589996,160.75,166.130005,164.704193,82507500
8/4/2022,166.009995,167.190002,164.429993,165.809998,164.386932,55474100
8/5/2022,163.210007,165.850006,163,165.350006,164.158585,56697000
8/8/2022,166.369995,167.809998,164.199997,164.869995,163.682053,60276900
8/9/2022,164.020004,165.820007,163.25,164.919998,163.731705,63135500
8/10/2022,167.679993,169.339996,166.899994,169.240005,168.020569,70170500
8/11/2022,170.059998,170.990005,168.190002,168.490005,167.275986,57149200
8/12/2022,169.820007,172.169998,169.399994,172.100006,170.859955,68039400
8/15/2022,171.520004,173.389999,171.350006,173.190002,171.942108,54091700
8/16/2022,172.779999,173.710007,171.660004,173.029999,171.783249,56377100
8/17/2022,172.770004,176.149994,172.570007,174.550003,173.292313,79542000
8/18/2022,173.75,174.899994,173.119995,174.149994,172.895187,62290100
8/19/2022,173.029999,173.740005,171.309998,171.520004,170.284149,70346300
8/22/2022,169.690002,169.860001,167.139999,167.570007,166.36261,69026800
8/23/2022,167.080002,168.710007,166.649994,167.229996,166.025055,54147100
8/24/2022,167.320007,168.110001,166.25,167.529999,166.322876,53841500
8/25/2022,168.779999,170.139999,168.350006,170.029999,168.804871,51218200
8/26/2022,170.570007,171.050003,163.559998,163.619995,162.441071,78961000
8/29/2022,161.149994,162.899994,159.820007,161.380005,160.217209,73314000
8/30/2022,162.130005,162.559998,157.720001,158.910004,157.765015,77906200
8/31/2022,160.309998,160.580002,157.139999,157.220001,156.087158,87991100
9/1/2022,156.639999,158.419998,154.669998,157.960007,156.821838,74229900
9/2/2022,159.75,160.360001,154.970001,155.809998,154.687332,76957800
9/6/2022,156.470001,157.089996,153.690002,154.529999,153.41655,73714800
9/7/2022,154.820007,156.669998,153.610001,155.960007,154.836258,87449600
9/8/2022,154.639999,156.360001,152.679993,154.460007,153.347061,84923800
9/9/2022,155.470001,157.820007,154.75,157.369995,156.236099,68028800
9/12/2022,159.589996,164.259995,159.300003,163.429993,162.252426,104956000
9/13/2022,159.899994,160.539993,153.369995,153.839996,152.731522,122656600
9/14/2022,154.789993,157.100006,153.610001,155.309998,154.190948,87965400
9/15/2022,154.649994,155.240005,151.380005,152.369995,151.27211,90481100
9/16/2022,151.210007,151.350006,148.369995,150.699997,149.614151,162278800
9/19/2022,149.309998,154.559998,149.100006,154.479996,153.366928,81474200
9/20/2022,153.399994,158.080002,153.080002,156.899994,155.76947,107689800
9/21/2022,157.339996,158.740005,153.600006,153.720001,152.612381,101696800
9/22/2022,152.380005,154.470001,150.910004,152.740005,151.639481,86652500
9/23/2022,151.190002,151.470001,148.559998,150.429993,149.3461,96029900
9/26/2022,149.660004,153.770004,149.639999,150.770004,149.683655,93339400
9/27/2022,152.740005,154.720001,149.949997,151.759995,150.666504,84442700
9/28/2022,147.639999,150.639999,144.839996,149.839996,148.760345,146691400
9/29/2022,146.100006,146.720001,140.679993,142.479996,141.453384,128138200
9/30/2022,141.279999,143.100006,138,138.199997,137.204208,124925300
10/3/2022,138.210007,143.070007,137.690002,142.449997,141.423599,114311700
10/4/2022,145.029999,146.220001,144.259995,146.100006,145.047302,87830100
10/5/2022,144.070007,147.380005,143.009995,146.399994,145.345123,79471000
10/6/2022,145.809998,147.539993,145.220001,145.429993,144.382126,68402200
10/7/2022,142.539993,143.100006,139.449997,140.089996,139.080597,85925600
10/10/2022,140.419998,141.889999,138.570007,140.419998,139.408218,74899000
10/11/2022,139.899994,141.350006,138.220001,138.979996,137.978577,77033700
10/12/2022,139.130005,140.360001,138.160004,138.339996,137.343201,70433700
10/13/2022,134.990005,143.589996,134.369995,142.990005,141.959702,113224000
10/14/2022,144.309998,144.520004,138.190002,138.380005,137.382935,88598000
10/17/2022,141.070007,142.899994,140.270004,142.410004,141.383896,85250900
10/18/2022,145.490005,146.699997,140.610001,143.75,142.714249,99136600
10/19/2022,141.690002,144.949997,141.5,143.860001,142.823441,61758300
10/20/2022,143.020004,145.889999,142.649994,143.389999,142.356812,64522000
10/21/2022,142.869995,147.850006,142.649994,147.270004,146.208862,86548600
10/24/2022,147.190002,150.229996,146,149.449997,148.373138,75981900
10/25/2022,150.089996,152.490005,149.360001,152.339996,151.24234,74732300
10/26/2022,150.960007,151.990005,148.039993,149.350006,148.27388,88194300
10/27/2022,148.070007,149.050003,144.130005,144.800003,143.756653,109180200
10/28/2022,148.199997,157.5,147.820007,155.740005,154.617859,164762400
10/31/2022,153.160004,154.240005,151.919998,153.339996,152.235123,97943200
11/1/2022,155.080002,155.449997,149.130005,150.649994,149.564514,80379300
11/2/2022,148.949997,152.169998,145,145.029999,143.985001,93604600
11/3/2022,142.059998,142.800003,138.75,138.880005,137.879303,97918500
11/4/2022,142.089996,142.669998,134.380005,138.380005,137.610825,140814800
11/7/2022,137.110001,139.149994,135.669998,138.919998,138.147812,83374600
11/8/2022,140.410004,141.429993,137.490005,139.5,138.724594,89908500
11/9/2022,138.5,138.550003,134.589996,134.869995,134.120331,74917800
11/10/2022,141.240005,146.869995,139.5,146.869995,146.053619,118854000
11/11/2022,145.820007,150.009995,144.369995,149.699997,148.867889,93979700
11/14/2022,148.970001,150.279999,147.429993,148.279999,147.45578,73374100
11/15/2022,152.220001,153.589996,148.559998,150.039993,149.206009,89868300
11/16/2022,149.130005,149.869995,147.289993,148.789993,147.962952,64218300
